 x1,y1=my_map([-95.677068, -99.1851584], [37.06250000000001, 19.32164745])
 x1,y1=my_map([-87.86552835, -95.39695309999999], [42.320273, 29.7071208])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.1354492, -74.67997659999999], [57.15610569999999, 40.5723363])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.1354492, -2.1015257], [57.15610569999999, 57.16475999999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.1354492, -1.2547037], [57.15610569999999, 51.75663409999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([121.57631415, 121.615773], [25.031829, 25.0415895])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([121.57631415, 121.4206147], [25.031829, 25.04172789999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([34.76027799999999, 34.80237189999999], [32.046972, 31.26281649999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([34.76027799999999, -73.77524319999999], [32.046972, 41.17870995])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 10.2063417], [52.2946288, 56.1704291])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 34.8430876], [52.2946288, 32.0691989])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.1050606], [52.2946288, 42.3397408])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.071598], [52.2946288, 42.3356264])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.10704369999999], [52.2946288, 42.3360028])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.0885328], [52.2946288, 42.3634051])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.4025482], [52.2946288, 41.82677179999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -0.37297735], [52.2946288, 39.48090185])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -122.434361], [52.2946288, 37.768387])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -3.696545599999999], [52.2946288, 40.47526569999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.24378999999999], [52.2946288, 46.878156])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.1076942], [52.2946288, 42.33759509999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 5.1382644], [52.2946288, 52.0815587])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 4.957972799999999], [52.2946288, 52.2946288])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 4.465371999999999], [52.2946288, 51.909861])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 0.186338], [52.2946288, 52.080033])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 7.182388899999998], [52.2946288, 50.77999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -95.677068], [52.2946288, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.42815279999999], [52.2946288, 42.2917218])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -122.3314858], [52.2946288, 47.62726339999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 151.2217818], [52.2946288, -33.8791604])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.1034568], [52.2946288, 42.3354612])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -3.829278099999999], [52.2946288, 43.45633729999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 2.194458], [52.2946288, 41.3829324])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -73.9527791], [52.2946288, 40.7651443])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 12.466729], [52.2946288, 55.648376])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -73.9530983], [52.2946288, 40.789057])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -21.8876812], [52.2946288, 64.0980533])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 2.3644639], [52.2946288, 48.85516475])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.1309389], [52.2946288, 42.2967865])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 4.862367199999999], [52.2946288, 52.3334498])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -0.115997], [52.2946288, 51.51148639999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 13.203493], [52.2946288, 55.71194829999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -0.16960115], [52.2946288, 51.56612080000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 13.1967903], [52.2946288, 55.71247270000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.0686975], [52.2946288, 42.3629523])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -73.5771511], [52.2946288, 45.50478469999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -73.97793324999999], [52.2946288, 40.7246705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -76.8251184], [52.2946288, 39.13725614999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -95.677068], [52.2946288, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -73.9755502], [52.2946288, 40.7392263])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 12.4178859], [52.2946288, 55.7255072])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 10.369613], [52.2946288, 55.38482799999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -83.03091429999999], [52.2946288, 40.0141905])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -122.685731], [52.2946288, 45.499248])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 153.028315], [52.2946288, -27.4468393])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 11.9553677], [52.2946288, 57.687207])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 115.816412], [52.2946288, -31.967959])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 151.2207522], [52.2946288, -33.8805454])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 51.38237], [52.2946288, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 4.8264222], [52.2946288, 52.3508651])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -98.48233929999999], [52.2946288, 29.4635671])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -0.1340401], [52.2946288, 51.5245592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 20.3116101], [52.2946288, 63.8215945])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 20.3116101], [52.2946288, 63.8215945])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 2.104217], [52.2946288, 41.502218])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -3.8040615], [52.2946288, 43.4714051])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 2.16402], [52.2946288, 41.386608])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 7.840336], [52.2946288, 48.00120925])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 7.102796], [52.2946288, 50.70050839999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -71.2747424], [52.2946288, 46.78174629999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 2.357499], [52.2946288, 48.8471036])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 5.179356], [52.2946288, 52.085677])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 4.955726299999998], [52.2946288, 52.35581819999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -2.6029792], [52.2946288, 51.4584172])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -117.2340135], [52.2946288, 32.8800604])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 0.1149085], [52.2946288, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -72.7915477], [52.2946288, 41.730228])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -3.1892413], [52.2946288, 55.9445158])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -21.9518896], [52.2946288, 64.1396203])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 20.8416155], [52.2946288, 39.6164822])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 14.4847045], [52.2946288, 35.9019082])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 115.7440209], [52.2946288, -32.05634459999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -1.2547037], [52.2946288, 51.75663409999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 153.0120301], [52.2946288, -27.4954306])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -77.6260033], [52.2946288, 43.13055310000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -78.5079772], [52.2946288, 38.0335529])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -122.3035199], [52.2946288, 47.65533509999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 115.8199096], [52.2946288, -31.981179])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -87.8819686], [52.2946288, 43.07826299999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 17.6300093], [52.2946288, 59.85090049999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 5.6657696], [52.2946288, 51.9845558])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, -73.9548351], [52.2946288, 40.7647862])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 0.187583], [52.2946288, 52.078972])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([23.7341955, 20.8416155], [37.98008430000001, 39.6164822])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([23.7341955, 114.1736602], [37.98008430000001, 22.3098933])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([23.7341955, 8.827335299999998], [37.98008430000001, 45.8143119])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([23.7341955, 20.8405462], [37.98008430000001, 39.62151050000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([35.249361, 37.3146922], [37.005501, 37.0358378])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([35.249361, 37.1031674], [37.005501, 36.7315929])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 0.1407684], [47.6334252, 52.1748105])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 12.5483181], [47.6334252, 55.7379507])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 12.5572204], [47.6334252, 55.6984129])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -95.677068], [47.6334252, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -71.1798615], [47.6334252, 42.3684233])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -71.0885328], [47.6334252, 42.3634051])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -3.1788641], [47.6334252, 51.4866271])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -118.443069], [47.6334252, 34.066463])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -74.67997659999999], [47.6334252, 40.5723363])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 4.465371999999999], [47.6334252, 51.909861])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 0.186338], [47.6334252, 52.080033])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 51.5190607], [47.6334252, 25.3128995])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 9.2654713], [47.6334252, 45.5049895])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.0864964], [47.6334252, 51.5463293])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -1.1812573], [47.6334252, 52.65455439999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.1178439], [47.6334252, 51.498828])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 23.7083821], [47.6334252, 37.961092])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -71.1034568], [47.6334252, 42.3354612])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 24.9510419], [47.6334252, 60.1726348])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 13.7862187], [47.6334252, 45.635208])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 0.2366205], [47.6334252, 52.0552153])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.1748772], [47.6334252, 51.49879970000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -95.677068], [47.6334252, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 39.2452884], [47.6334252, 21.5003723])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.115997], [47.6334252, 51.51148639999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 12.5724096], [47.6334252, 55.6802303])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.1300205], [47.6334252, 51.52061389999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 113.567642], [47.6334252, 22.1528189])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -63.58269699999999], [47.6334252, 44.6373831])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -71.0686975], [47.6334252, 42.3629523])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -73.5771511], [47.6334252, 45.50478469999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 8.6702492], [47.6334252, 49.41914020000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.1108122], [47.6334252, 51.5154566])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 15.4508869], [47.6334252, 47.0786435])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -1.49811805], [47.6334252, 53.76342775])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.1817895], [47.6334252, 51.41730884999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -95.677068], [47.6334252, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.1703906], [47.6334252, 51.48986559999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 24.899168], [47.6334252, 60.2008411])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -1.6146608], [47.6334252, 54.9791871])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.3191883], [47.6334252, 51.5757092])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 12.4294894], [47.6334252, 41.9297052])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.04037449999999999], [47.6334252, 51.5240671])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -76.49514119999999], [47.6334252, 44.2252795])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -95.677068], [47.6334252, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 12.565734], [47.6334252, 55.69737989999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -2.6029792], [47.6334252, 51.4584172])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -1.4910483], [47.6334252, 53.3804747])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 115.816412], [47.6334252, -31.967959])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -73.6294162], [47.6334252, 45.49774069999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.1745034], [47.6334252, 51.4271937])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -1.5212106], [47.6334252, 53.80700520000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 8.6267453], [47.6334252, 49.40705549999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 51.38237], [47.6334252, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 114.1370848], [47.6334252, 22.2829989])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -6.2545716], [47.6334252, 53.3437935])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
