 x1,y1=my_map([-74.08404639999999, -0.424355], [4.638193800000001, 39.51494630000001])
        x1,y1=my_map([-58.4725681, -95.677068], [-34.5843615, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4725681, -95.677068], [-34.5843615, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.52633700000001, -95.677068], [-34.579553, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.52633700000001, -95.677068], [-34.579553, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6407596, -9.206661], [-33.4410002, 38.6615119])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.9012328999999999, -0.5606732], [41.6421774, 42.565794])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.43773840000001, -58.4404828], [-34.6053963, -34.6102733])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.43773840000001, -58.4725681], [-34.6053963, -34.5843615])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.43773840000001, -95.677068], [-34.6053963, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4404828, -58.4725681], [-34.6102733, -34.5843615])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4404828, -95.677068], [-34.6102733, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4725681, -95.677068], [-34.5843615, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([2.16402, -3.728587199999999], [41.386608, 40.4478246])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([2.16402, 2.3432774], [41.386608, 48.8484556])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, 2.3432774], [40.4478246, 48.8484556])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-8.615699800000002, -8.6081006], [41.14654790000001, 41.17784570000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-8.615699800000002, -3.7263192], [41.14654790000001, 40.44534194999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-8.615699800000002, -5.846277299999999], [41.14654790000001, 43.36171789999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-8.6081006, -3.7263192], [41.17784570000001, 40.44534194999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-8.6081006, -5.846277299999999], [41.17784570000001, 43.36171789999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.7263192, -5.846277299999999], [40.44534194999999, 43.36171789999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.424355, -55.97994749999999], [39.51494630000001, -31.738439])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.424355, -0.06890029999999998], [39.51494630000001, 39.9945711])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-55.97994749999999, -0.06890029999999998], [-31.738439, 39.9945711])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6509277, -122.2661568], [-33.4445204, 37.85899224999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.0341825, -73.0913358], [-36.8294765, -40.58504989999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.2287137, -82.3549302], [51.58973019999999, 29.6436325])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.2287137, -76.5335249], [51.58973019999999, 3.3748997])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.2287137, -105.000013], [51.58973019999999, 39.74692399999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-82.3549302, -76.5335249], [29.6436325, 3.3748997])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-82.3549302, -105.000013], [29.6436325, 39.74692399999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.5335249, -105.000013], [3.3748997, 39.74692399999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-74.0641899, -76.5335249], [4.6380878, 3.3748997])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-74.0641899, -76.527256], [4.6380878, 3.40160385])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-74.0641899, -74.0366449], [4.6380878, 4.7758496])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.5335249, -76.527256], [3.3748997, 3.40160385])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.5335249, -74.0366449], [3.3748997, 4.7758496])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.527256, -74.0366449], [3.40160385, 4.7758496])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-86.5147805, -110.9501094], [39.1701821, 32.2318851])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-86.5147805, -68.54912255], [39.1701821, -31.5365343])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-110.9501094, -68.54912255], [32.2318851, -31.5365343])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, -3.728587199999999], [40.4478246, 40.4478246])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, 9.1384149], [40.4478246, 45.2027236])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, 2.16402], [40.4478246, 41.386608])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, 9.1384149], [40.4478246, 45.2027236])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, 2.16402], [40.4478246, 41.386608])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([9.1384149, 2.16402], [45.2027236, 41.386608])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-83.7382241, -70.6509277], [42.2780436, -33.4445204])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-83.7382241, 115.8329519], [42.2780436, -32.0686354])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-83.7382241, 8.5479407], [42.2780436, 47.3757226])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-83.7382241, 9.7196989], [42.2780436, 52.3829641])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-83.7382241, -95.677068], [42.2780436, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6509277, 115.8329519], [-33.4445204, -32.0686354])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6509277, 8.5479407], [-33.4445204, 47.3757226])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6509277, 9.7196989], [-33.4445204, 52.3829641])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6509277, -95.677068], [-33.4445204, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([115.8329519, 8.5479407], [-32.0686354, 47.3757226])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([115.8329519, 9.7196989], [-32.0686354, 52.3829641])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([115.8329519, -95.677068], [-32.0686354, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([8.5479407, 9.7196989], [47.3757226, 52.3829641])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([8.5479407, -95.677068], [47.3757226, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([9.7196989, -95.677068], [52.3829641, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-90.4894671, -84.328008], [14.6047163, 33.7993178])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-90.4894671, -105.1507672], [14.6047163, 40.5863325])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-90.4894671, -62.76068129999999], [14.6047163, 17.2950284])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.328008, -105.1507672], [33.7993178, 40.5863325])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.328008, -62.76068129999999], [33.7993178, 17.2950284])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-105.1507672, -62.76068129999999], [40.5863325, 17.2950284])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.516667, -71.6079134], [-33.4894238, -33.0446575])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.516667, 11.3353924], [-33.4894238, 52.4018783])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.516667, -73.248139], [-33.4894238, -39.81397399999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.6079134, 11.3353924], [-33.0446575, 52.4018783])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.6079134, -73.248139], [-33.0446575, -39.81397399999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.3353924, -73.248139], [52.4018783, -39.81397399999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-82.3549302, -76.5335249], [29.6436325, 3.3748997])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-82.3549302, -97.7340567], [29.6436325, 30.2849185])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-82.3549302, -105.000013], [29.6436325, 39.74692399999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.5335249, -97.7340567], [3.3748997, 30.2849185])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.5335249, -105.000013], [3.3748997, 39.74692399999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-97.7340567, -105.000013], [30.2849185, 39.74692399999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.259765, -1.1694307], [43.7776426, 38.0182593])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.259765, -0.68835], [43.7776426, 38.275643])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-1.1694307, -0.68835], [38.0182593, 38.275643])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-101.6803024, -99.17332909999999], [21.1336661, 19.4236715])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-101.6803024, -98.97733029999999], [21.1336661, 21.9806527])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.17332909999999, -98.97733029999999], [19.4236715, 21.9806527])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.68667029999999, -99.1259003], [19.2728216, 19.6419387])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6621262, -70.3122585], [-33.44544339999999, -18.4712034])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6621262, -95.677068], [-33.44544339999999, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6621262, -73.0341825], [-33.44544339999999, -36.8294765])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6621262, -70.4102663], [-33.44544339999999, -23.680637])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.3122585, -95.677068], [-18.4712034, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.3122585, -73.0341825], [-18.4712034, -36.8294765])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.3122585, -70.4102663], [-18.4712034, -23.680637])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -73.0341825], [37.06250000000001, -36.8294765])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -70.4102663], [37.06250000000001, -23.680637])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.0341825, -70.4102663], [-36.8294765, -23.680637])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-1.8971579, 5.358029600000001], [50.743294, 43.2935209])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-1.8971579, -77.0801899], [50.743294, -12.0689431])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([5.358029600000001, -77.0801899], [43.2935209, -12.0689431])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-62.26651500000001, -64.2956229], [-38.7022569, -36.58879624999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.59433729999999, -108.86770095], [-33.0348531, 28.7881942])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.59433729999999, -70.6407596], [-33.0348531, -33.4410002])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-108.86770095, -70.6407596], [28.7881942, -33.4410002])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.4722816, -58.39075525], [-33.6845522, -34.59892350000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.4722816, -66.32619065], [-33.6845522, -33.22685555])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.4722816, -64.2508014], [-33.6845522, -27.801199])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.39075525, -66.32619065], [-34.59892350000001, -33.22685555])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.39075525, -64.2508014], [-34.59892350000001, -27.801199])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-66.32619065, -64.2508014], [-33.22685555, -27.801199])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.1851584, -102.6424285], [19.32164745, 22.7707884])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.1851584, -102.2793482], [19.32164745, 19.978492])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.1851584, -101.20612395], [19.32164745, 19.70365525])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-102.6424285, -102.2793482], [22.7707884, 19.978492])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-102.6424285, -101.20612395], [22.7707884, 19.70365525])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-102.2793482, -101.20612395], [19.978492, 19.70365525])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-82.8355128, -106.6197812], [34.6782583, 35.0843187])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-78.4729361, -95.677068], [-0.1681024, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-57.92524830000001, -57.9511559], [-34.9126792, -34.9129147])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-57.92524830000001, -95.677068], [-34.9126792, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-57.9511559, -95.677068], [-34.9129147, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.0568062, 4.614933799999999], [-12.0234383, 50.6697217])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.0568062, -95.677068], [-12.0234383, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.0568062, -95.677068], [-12.0234383, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([4.614933799999999, -95.677068], [50.6697217, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([4.614933799999999, -95.677068], [50.6697217, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.7666565, -4.797447399999999], [37.8852599, 37.8675331])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.7666565, -5.978885600000001], [37.8852599, 37.36464710000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.7666565, -95.677068], [37.8852599, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.797447399999999, -5.978885600000001], [37.8675331, 37.36464710000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.797447399999999, -95.677068], [37.8675331, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-5.978885600000001, -95.677068], [37.36464710000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.719014100000001, 9.981852700000001], [41.6558359, 57.0145665])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.719014100000001, -3.728587199999999], [41.6558359, 40.4478246])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.719014100000001, -3.873098700000001], [41.6558359, 40.3363606])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([9.981852700000001, -3.728587199999999], [57.0145665, 40.4478246])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([9.981852700000001, -3.873098700000001], [57.0145665, 40.3363606])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, -3.873098700000001], [40.4478246, 40.3363606])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-101.00068, -95.677068], [25.3919535, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-101.00068, -95.677068], [25.3919535, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.4316552, -73.96047455], [36.7269396, 40.80058885])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.4316552, -3.694361900000001], [36.7269396, 40.5466983])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.4316552, -4.4729793], [36.7269396, 36.71540960000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.4316552, -4.62483675], [36.7269396, 36.62099235])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.4316552, 4.8264222], [36.7269396, 52.3508651])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.4316552, -117.2427248], [36.7269396, 32.89625819999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.96047455, -3.694361900000001], [40.80058885, 40.5466983])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.96047455, -4.4729793], [40.80058885, 36.71540960000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.96047455, -4.62483675], [40.80058885, 36.62099235])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.96047455, 4.8264222], [40.80058885, 52.3508651])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.96047455, -117.2427248], [40.80058885, 32.89625819999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.694361900000001, -4.4729793], [40.5466983, 36.71540960000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.694361900000001, -4.62483675], [40.5466983, 36.62099235])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.694361900000001, 4.8264222], [40.5466983, 52.3508651])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.694361900000001, -117.2427248], [40.5466983, 32.89625819999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.4729793, -4.62483675], [36.71540960000001, 36.62099235])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.4729793, 4.8264222], [36.71540960000001, 52.3508651])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.4729793, -117.2427248], [36.71540960000001, 32.89625819999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.62483675, 4.8264222], [36.62099235, 52.3508651])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.62483675, -117.2427248], [36.62099235, 32.89625819999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([4.8264222, -117.2427248], [52.3508651, 32.89625819999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.9012328999999999, -65.2111408], [41.6421774, -26.836396])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.9012328999999999, -65.40929799999999], [41.6421774, -24.728033])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.9012328999999999, -118.4451811], [41.6421774, 34.068921])
