 x1,y1=my_map([108.9137925, 1.4515676], [34.2436153, 43.5949468])
        x1,y1=my_map([4.6964721, 4.8165401], [43.8365008, 43.9494122])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([2.104217, 4.8165401], [41.502218, 43.9494122])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([2.104217, 4.8165401], [41.502218, 43.9494122])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.7264568, -3.719279799999999], [40.4519446, 40.4486372])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.7264568, -3.719279799999999], [40.4519446, 40.4486372])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([108.9137925, 108.939314], [34.2436153, 34.216594])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([108.9137925, 108.939314], [34.2436153, 34.216594])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([82.99125819999999, 77.968379], [25.2677203, 30.416771])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([73.8057173, 77.968379], [18.5366198, 30.416771])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([80.9360177, 77.968379], [26.8633212, 30.416771])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([80.9360177, 77.968379], [26.8633212, 30.416771])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.9786903, -76.9425543], [57.68911809999999, 38.9869183])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.98508789999998, -76.9425543], [38.9074201, 38.9869183])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.98508789999998, -76.9425543], [38.9074201, 38.9869183])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, 113.344683], [37.06250000000001, 23.151326])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([113.396037, 113.344683], [23.039092, 23.151326])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([114.9312401, 113.344683], [25.8535079, 23.151326])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([114.9312401, 113.344683], [25.8535079, 23.151326])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-81.7884548, -97.1366259], [26.1653094, 49.8075008])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.29632229999999, -97.1366259], [30.4497626, 49.8075008])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-82.577557, -97.1366259], [27.3330697, 49.8075008])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-80.16058439999999, -97.1366259], [25.733416, 49.8075008])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-82.3392958, -97.1366259], [29.6950294, 49.8075008])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-81.2000599, -97.1366259], [28.6024274, 49.8075008])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-81.2000599, -97.1366259], [28.6024274, 49.8075008])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([121.352376, -72.96193199999999], [25.04723299999999, 41.292237])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([121.5397518, -72.96193199999999], [25.0173405, 41.292237])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([121.5137024, -72.96193199999999], [25.1230017, 41.292237])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([121.5137024, -72.96193199999999], [25.1230017, 41.292237])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.28790120000001, -88.2271615], [38.71803795, 40.10195230000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.10304529999999, -88.2271615], [38.8822018, 40.10195230000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.10304529999999, -88.2271615], [38.8822018, 40.10195230000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-122.4660947, -76.49887729999999], [37.76986459999999, 37.25111659999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-116.6662334, -76.49887729999999], [31.8693254, 37.25111659999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-81.6597546, -76.49887729999999], [30.3341695, 37.25111659999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-121.9017919, -76.49887729999999], [36.618264, 37.25111659999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-121.788163, -76.49887729999999], [36.80215099999999, 37.25111659999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -76.49887729999999], [37.06250000000001, 37.25111659999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-75.5641736, -76.49887729999999], [38.14158939999999, 37.25111659999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-114.1358007, -76.49887729999999], [51.07815989999999, 37.25111659999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-114.1358007, -76.49887729999999], [51.07815989999999, 37.25111659999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.8515109, -76.82829389999999], [38.9960616, 38.9915776])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.8515109, -76.82829389999999], [38.9960616, 38.9915776])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([153.08913805, -75.5641736], [-27.5467941, 38.14158939999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.2984889, -75.5641736], [30.4418778, 38.14158939999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([146.7584127, -75.5641736], [-19.3277023, 38.14158939999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([146.7584127, -75.5641736], [-19.3277023, 38.14158939999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -3.362867399999999], [37.06250000000001, 40.4824722])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.796895300000001, -3.362867399999999], [37.85980960000001, 40.4824722])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -3.362867399999999], [37.06250000000001, 40.4824722])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([12.581413, -3.362867399999999], [55.68835800000001, 40.4824722])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([12.5724096, -3.362867399999999], [55.6802303, 40.4824722])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([12.5724096, -3.362867399999999], [55.6802303, 40.4824722])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([130.8392259, -95.677068], [33.8941523, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([130.8392259, -95.677068], [33.8941523, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-6.0072006, -75.70457739999999], [37.40812960000001, 45.431071])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-6.0072006, -75.70457739999999], [37.40812960000001, 45.431071])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -122.3035199], [37.06250000000001, 47.65533509999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-105.2659417, -122.3035199], [40.00758099999999, 47.65533509999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-105.2659417, -122.3035199], [40.00758099999999, 47.65533509999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.8515109, -76.9425543], [38.9960616, 38.9869183])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-86.66282559999999, -76.9425543], [34.68014489999999, 38.9869183])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.97757874999999, -76.9425543], [38.98232564999999, 38.9869183])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.97757874999999, -76.9425543], [38.98232564999999, 38.9869183])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([10.42316, 8.609547599999999], [53.40819, 47.4037666])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([6.566757600000001, 8.609547599999999], [46.5190557, 47.4037666])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([6.456423500000001, 8.609547599999999], [46.3671549, 47.4037666])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, 8.609547599999999], [37.06250000000001, 47.4037666])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, 8.609547599999999], [37.06250000000001, 47.4037666])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.9825826, -114.1358007], [40.769689, 51.07815989999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.9825826, -114.1358007], [40.769689, 51.07815989999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.3073537, -77.13973589999999], [38.8309353, 38.7423761])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.3073537, -77.13973589999999], [38.8309353, 38.7423761])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([29.0253401, -2.2338837], [41.1055941, 53.4668498])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([29.0253401, -2.2338837], [41.1055941, 53.4668498])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([116.326896, -117.8442962], [39.981863, 33.6404952])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([116.326896, -117.8442962], [39.981863, 33.6404952])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-89.6059513, -89.3357393], [30.38272340000001, 31.33100769999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.0179467, -89.3357393], [38.8231368, 31.33100769999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.0179467, -89.3357393], [38.8231368, 31.33100769999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([103.680142, 116.3264439], [1.344233, 39.9996674])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([103.680142, 116.3264439], [1.344233, 39.9996674])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([19.0585445, 178.4440225], [47.4905698, -18.1499527])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.39628499999999, 178.4440225], [33.77561779999999, -18.1499527])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([72.8126741, 178.4440225], [18.8975337, -18.1499527])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([19.0464429, 178.4440225], [47.5012456, -18.1499527])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([19.0464429, 178.4440225], [47.5012456, -18.1499527])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-79.07384755, -79.95593579999999], [40.06196145, 39.6361396])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.45223639999999, -79.95593579999999], [46.0148552, 39.6361396])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -79.95593579999999], [37.06250000000001, 39.6361396])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-116.211158, -79.95593579999999], [43.60900849999999, 39.6361396])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.9425543, -79.95593579999999], [38.9869183, 39.6361396])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.463858, -79.95593579999999], [38.286171, 39.6361396])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.463858, -79.95593579999999], [38.286171, 39.6361396])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([114.1723297, 108.840431], [22.3371078, 34.121605])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([113.369299, 108.840431], [23.038889, 34.121605])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([103.7879476, 108.840431], [1.2996402, 34.121605])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([103.7879476, 108.840431], [1.2996402, 34.121605])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.34931125000001, -71.3867381], [42.6890057, 41.8296835])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.34931125000001, -71.3867381], [42.6890057, 41.8296835])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([12.521381, -4.4729793], [55.78557419999999, 36.71540960000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.674741100000001, -4.4729793], [40.3948507, 36.71540960000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.674741100000001, -4.4729793], [40.3948507, 36.71540960000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([8.192334999999998, 9.2134041], [47.12813999999999, 45.5183837])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([9.194584299999999, 9.2134041], [45.4601435, 45.5183837])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([9.194584299999999, 9.2134041], [45.4601435, 45.5183837])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([16.46205745, 14.5041552], [48.1236585, 46.0491938])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([10.217297, 14.5041552], [45.537837, 46.0491938])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([10.217297, 14.5041552], [45.537837, 46.0491938])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-114.1358007, 114.3643219], [51.07815989999999, 30.5360485])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-114.1358007, 114.3643219], [51.07815989999999, 30.5360485])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, 126.6778707], [37.06250000000001, 45.7754388])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, 126.6778707], [37.06250000000001, 45.7754388])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([91.69506349999999, 88.3771294], [26.1929025, 22.6444434])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([91.69506349999999, 88.3771294], [26.1929025, 22.6444434])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([114.413666, 114.3424844], [30.507905, 30.5986568])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([103.8521184, 114.3424844], [1.2965676, 30.5986568])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([103.8521184, 114.3424844], [1.2965676, 30.5986568])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-118.1713944, -95.677068], [34.2013081, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-118.1713944, -95.677068], [34.2013081, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([103.7879476, 103.680142], [1.2996402, 1.344233])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([103.7879476, 103.680142], [1.2996402, 1.344233])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.09416, 116.3264439], [42.360091, 39.9996674])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.09416, 116.3264439], [42.360091, 39.9996674])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([0.7522038000000001, -1.9305135], [52.4063321, 52.4508168])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([0.7522038000000001, -1.9305135], [52.4063321, 52.4508168])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-75.68783309999999, -66.6409013], [45.4282245, 45.94564389999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-75.68783309999999, -66.6409013], [45.4282245, 45.94564389999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([18.0706645, 12.3876107], [59.34980649999999, 43.1162566])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([18.0706645, 12.3876107], [59.34980649999999, 43.1162566])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([116.3188145, 153.0120301], [39.9696062, -27.4954306])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([121.5036178, 153.0120301], [31.2974197, -27.4954306])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([104.100361, 153.0120301], [30.675104, -27.4954306])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([104.100361, 153.0120301], [30.675104, -27.4954306])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([149.118527, 151.2313068], [-35.2776999, -33.9174103])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([149.118527, 151.2313068], [-35.2776999, -33.9174103])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
